data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration
20180729,UEA2776,ZBTJ,ZUUU,66600,77400,67320,75960,A320,34.1,ChengduAirlines,16R,114,B8877
20180729,CHB6237,ZUCK,ZBTJ,60600,69600,61440,69660,A320,34.1,Westair,16R,215,B8893
20180729,CHB6238,ZBTJ,ZUCK,73200,82800,73560,81360,A320,34.1,Westair,16R,208,B8893
20180729,GCR7906,ZUCK,ZBTJ,26700,36300,27420,36360,A320,34.1,TianjinAirlines,16R,213,B8952
20180729,GCR7895,ZBTJ,ZGGG,41700,52800,43080,52140,A320,34.1,TianjinAirlines,16R,211,B8952
20180729,GCR7896,ZGGG,ZBTJ,57300,68700,59460,68760,A320,34.1,TianjinAirlines,16R,213,B8952
20180729,GCR7905,ZBTJ,ZUCK,75000,84600,75360,83460,A320,34.1,TianjinAirlines,16R,208,B8952
20180728,GCR7902,ZLXY,ZBTJ,-3000,-83100,-1200,4260,E190,28.72,TianjinAirlines,16R,213,B8953
20180729,GCR7993,ZBTJ,RKSI,29400,34200,30240,35040,A320,34.1,TianjinAirlines,16R,209,B8953
20180729,GCR7994,RKSI,ZBTJ,38700,44700,40020,44760,A320,34.1,TianjinAirlines,16R,215,B8953
20180729,GCR7875,ZBTJ,ZLXY,48900,55800,49800,55620,A320,34.1,TianjinAirlines,16R,208,B8953
20180729,DKH1136,ZYBS,ZBTJ,44100,51300,44340,51360,A321,34.1,ShanghaiJuneyaoAirlines,16R,112,B8955
20180729,DKH1136,ZBTJ,ZSPD,55200,63000,55320,61320,A321,34.1,ShanghaiJuneyaoAirlines,16R,111,B8955
20180729,GCR7889,ZBTJ,ZSAM,33900,43500,35280,43200,A332,60.3,TianjinAirlines,16R,212,B8959
20180729,GCR7890,ZSAM,ZBTJ,48000,58500,48840,58500,A332,60.3,TianjinAirlines,16R,212,B8959
20180729,GCR7957,ZBTJ,ZUCK,73020,81900,73740,81720,A332,60.3,TianjinAirlines,16R,212,B8959
20180729,CSC8861,ZUUU,ZBTJ,66000,75900,66360,75960,A320,34.1,SichuanAirlines,16R,111,B8960
20180729,CSC8862,ZBTJ,ZUUU,79500,3900,80460,89040,A320,34.1,SichuanAirlines,16R,116,B8960
20180729,QDA6003,ZYCC,ZBTJ,25500,32100,25440,32160,A320,34.1,SKYLEGEND,16R,110,B8986
20180729,QDA6003,ZBTJ,ZGNN,36000,48600,36660,47160,A320,34.1,SKYLEGEND,16R,114,B8986
20180729,QDA6004,ZGNN,ZBTJ,51600,64500,52380,64560,A320,34.1,SKYLEGEND,16R,111,B8986
20180729,QDA6004,ZBTJ,ZYCC,72300,78600,72480,78300,A320,34.1,SKYLEGEND,16R,111,B8986
20180729,CSN6579,ZYTL,ZBTJ,26700,30600,26640,30660,A320,34.1,ChinaSouthernAirlines,16R,217,B9916
20180729,CSN6579,ZBTJ,ZUCK,34200,44100,34980,42900,A320,34.1,ChinaSouthernAirlines,16R,218,B9916
20180729,CSN6580,ZUCK,ZBTJ,47700,56100,48240,56340,A320,34.1,ChinaSouthernAirlines,16R,220,B9916
20180729,CSN6580,ZBTJ,ZYTL,60000,64200,60000,62760,A320,34.1,ChinaSouthernAirlines,16R,220,B9916
20180729,CSC8353,ZBTJ,ZSCN,32100,39600,33060,39180,A320,34.1,SichuanAirlines,16R,111,B9935
20180729,CSC8354,ZSCN,ZBTJ,61500,69600,64680,70920,A320,34.1,SichuanAirlines,16R,113,B9935
20180729,GCR6511,ZHHH,ZBTJ,36300,42600,37200,42660,A320,34.1,TianjinAirlines,16R,213,B9948
20180729,GCR6512,ZBTJ,ZHHH,49200,54600,49260,54120,A320,34.1,TianjinAirlines,16R,209,B9948
20180728,CRK362,VHHH,ZBTJ,-11100,-600,-4020,5520,A333,60.3,HongKongAirlines,16R,105,BLHA
20180729,CRK363,ZBTJ,VHHH,27900,37800,27960,38340,A332,60.3,HongKongAirlines,16R,101,BLHA
20180729,CRK362,VHHH,ZBTJ,75300,85800,76200,86100,A333,60.3,HongKongAirlines,16R,105,BLHB
20180729,AAR997,RKSI,ZBTJ,59100,65400,59700,65460,B763,47.57,AsianaAirways,16R,103,HL7507
20180729,AAR998,ZBTJ,RKSI,73200,79500,73320,78060,B763,47.57,AsianaAirways,16R,101,HL7507
20180729,KAL317,RKSI,ZBTJ,42300,48900,43980,48960,B77L,64.8,KoreanAirLines,16R,105,HL7603
20180729,KAL318,ZBTJ,RKSI,57600,63600,57660,63660,B77L,64.8,KoreanAirLines,16R,101,HL7603
20180729,KAL863,RKSI,ZBTJ,42000,48600,43740,48660,B739,34.3,KoreanAirLines,16R,103,HL7717
20180729,KAL864,ZBTJ,RKSI,52800,59400,53640,60240,B739,34.3,KoreanAirLines,16R,101,HL7717
20180729,AAR327,RKSI,ZBTJ,26700,33000,27060,33060,A321,34.1,AsianaAirways,16R,103,HL7789
20180729,AAR328,ZBTJ,RKSI,36900,43200,37080,41820,A321,34.1,AsianaAirways,16R,101,HL7789
20180729,KAL805,RKSI,ZBTJ,29700,36600,31860,36660,A332,60.3,KoreanAirLines,16R,105,HL8276
20180729,KAL806,ZBTJ,RKSI,40800,47400,42060,48660,A332,60.3,KoreanAirLines,16R,101,HL8276
20180728,TLM962,VTBD,ZBTJ,-21600,-6000,-15780,600,A333,60.3,ThaiLionAir,16R,105,HSLAI
20180729,NCT880,VTBD,ZBTJ,44400,61200,44640,61260,B772,60.9,NokScoot,16R,105,HSXBA
20180729,NCT879,ZBTJ,VTBD,65700,82800,67020,84120,B772,60.9,NokScoot,16R,101,HSXBA
20180729,SJO103Y,RJAA,ZBTJ,42900,56100,47160,57120,B738,35.8,SpringJapan,16R,103,JA05GR
20180729,SJO103X,ZBTJ,RJAA,60120,71700,64920,76920,B738,35.8,SpringJapan,16R,103,JA05GR
20180729,JAL841,RJGG,ZBTJ,35100,46200,46500,54960,B738,35.8,JapanAirlines,16R,104,JA305J
20180729,JAL840,ZBTJ,RJGG,50400,62400,59520,71520,B738,35.8,JapanAirlines,16R,101,JA305J
20180729,JAL840D,ZBTJ,RJGG,27000,36900,29340,39240,B738,35.8,JapanAirlines,16R,102,JA321J
20180729,ANA8413,RJAA,ZBTJ,30000,43500,33000,43560,B763,47.57,AllNipponAirways,16R,104,JA8323
20180729,ANA8413,ZBTJ,ZYTL,48900,52800,49680,52440,B763,47.57,AllNipponAirways,16R,104,JA8323
20180729,N351VJ,ZBTJ,ZBLA,36600,45000,42240,49680,CL35,21.0,VistaJet,16R,876,N351VJ
20180729,LNI2657,WADD,ZBTJ,61500,300,61380,86280,B38M,35.9,PTLionMentariAirlines,16R,103,PKLQM
20180729,HVN488,VVDN,ZBTJ,61200,77400,65700,79800,A321,34.1,VientnamAirlines,16R,101,VNA349
20180729,HVN489,ZBTJ,VVDN,81600,8700,85320,99120,A321,34.1,VientnamAirlines,16R,101,VNA349
20180729,VJC5320,VVCR,ZBTJ,44700,60900,45300,60960,A321,34.1,VietJet,16R,103,VNA642
20180729,VJC5321,ZBTJ,VVCR,65100,81600,66060,81540,A321,34.1,VietJet,16R,102,VNA642
20180729,ABW685,ZBTJ,ZHCC,33600,37560,34560,39480,B744,64.4,AirBridgeCargoAirlines,16R,875,VQBI
