data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,changing times,remote numbers
20170806,CSC8353,ZBTJ,ZSCN,32100,37800,42060,48300,A320,34.1,SichuanAirlines,16R,111,B8470,,
20170806,CSC8354,ZSCN,ZBTJ,61200,69300,73020,79380,A320,34.1,SichuanAirlines,16R,112,B8470,,
20170806,CSC8862,ZBTJ,ZUUU,81000,5400,85800,94260,A320,34.1,SichuanAirlines,16R,110,B8470,,
20170806,CBG8819,ZHYC,ZBTJ,54900,62400,55080,61200,A320,34.1,SPRAY,16R,112,B8511,,
20170806,CBG8820,ZBTJ,ZHYC,66000,73800,66120,72300,A320,34.1,SPRAY,16R,110,B8511,,
20170806,DKH1136,ZYBS,ZBTJ,44100,51300,44700,50400,A321,34.1,ShanghaiJuneyaoAirlines,16L,112,B8539,,
20170806,DKH1136,ZBTJ,ZSPD,55200,62400,55860,61620,A321,34.1,ShanghaiJuneyaoAirlines,16R,113,B8539,,
20170806,CSC8863,ZUCK,ZBTJ,49800,58800,61740,69720,A321,34.1,SichuanAirlines,16L,111,B8605,,
20170806,CSC8863,ZBTJ,ZYCC,62400,68400,73440,78420,A321,34.1,SichuanAirlines,16R,111,B8605,,
20170806,GCR7966,ZUCK,ZBTJ,71100,80400,73380,81360,A332,60.3,TianjinAirlines,16R,212,B8659,,
20170806,LKE9647,ZSSH,ZBTJ,38700,43800,39000,43200,A320,34.1,LUCKYAIR,16L,211,B8732,,
20170806,LKE9648,ZBTJ,ZSSH,47400,52800,48360,52440,A320,34.1,LUCKYAIR,16R,211,B8732,,
20170806,GCR788R,ZUUU,ZBTJ,22500,31500,32220,39960,A332,60.3,TianjinAirlines,16L,212,B8776,,
20170806,GCR7855,ZBTJ,ZPPP,30300,43500,55140,65400,A332,60.3,TianjinAirlines,16R,212,B8776,,
20170806,GCR7856,ZPPP,ZBTJ,48300,60000,70740,81660,A332,60.3,TianjinAirlines,16R,418,B8776,,
20170806,CBG8853,ZGCD,ZBTJ,37500,45600,40200,46800,A320,34.1,SPRAY,16R,112,B8850,,
20170806,CBG8854,ZBTJ,ZGCD,49200,57000,52980,60060,A320,34.1,SPRAY,16R,111,B8850,,
20170805,GCR7956,UUEE,ZBTJ,-8100,-67200,-7440,17160,A332,60.3,TianjinAirlines,16R,212,B8959,,
20170806,GCR7955,ZBTJ,UUEE,31500,61200,32640,61560,A332,60.3,TianjinAirlines,16R,414,B8959,,
20170805,CSC8864,ZYCC,ZBTJ,-15000,-8700,-2220,3300,A321,34.1,SichuanAirlines,16R,110,B8961,,
20170806,CSZ9797,ZSQZ,ZBTJ,25200,34500,25200,33720,A320,34.1,ShenzhenAirlines,16L,201,B9909,,
20170806,CSN6579,ZYTL,ZBTJ,27000,30600,27240,30300,A320,34.1,ChinaSouthernAirlines,16L,220,B9916,,
20170806,CSN6579,ZBTJ,ZUCK,34200,44100,35460,43980,A320,34.1,ChinaSouthernAirlines,16R,217,B9916,,
20170806,CSN6580,ZUCK,ZBTJ,47700,56400,48900,56580,A320,34.1,ChinaSouthernAirlines,16R,217,B9916,,
20170806,CSN6580,ZBTJ,ZYTL,60300,64200,60540,63060,A320,34.1,ChinaSouthernAirlines,16R,218,B9916,,
20170806,QDA9854,ZBLA,ZBTJ,55200,64500,56160,63480,A320,34.1,SKYLEGEND,16R,110,B9956,,
20170806,QDA9854,ZBTJ,ZSQD,75000,79500,78600,81660,A320,34.1,SKYLEGEND,16R,110,B9956,,
20170806,DKH1135,ZSPD,ZBTJ,51300,59700,54660,60720,A321,34.1,ShanghaiJuneyaoAirlines,16R,111,B9957,,
20170806,DKH1135,ZBTJ,ZSPD,63300,69600,65460,76800,A321,34.1,ShanghaiJuneyaoAirlines,16R,111,B9957,,
20170806,GCR6510,ZHHH,ZBTJ,36300,43200,46560,51900,A320,34.1,TianjinAirlines,16L,215,B9983,,
20170806,GCR6509,ZBTJ,ZHHH,47400,54600,55620,60960,A320,34.1,TianjinAirlines,16R,210,B9983,,
20170806,GCR7971,ZBTJ,RJCC,52800,64800,53100,0,A320,34.1,TianjinAirlines,16R,208,B9987,,
20170805,GCR7866,ZJHK,ZBTJ,-14100,-1800,-8700,2940,A320,34.1,TianjinAirlines,16R,211,B9987,,
20170806,GCR7881,ZBTJ,ZSPD,29400,36600,30000,35760,E190,28.72,TianjinAirlines,16R,209,B9987,,
20170806,GCR7882,ZSPD,ZBTJ,40500,48900,42660,49020,E190,28.72,TianjinAirlines,16L,213,B9987,,
20170806,GCR7972,RJCC,ZBTJ,68700,82800,69780,82140,A320,34.1,TianjinAirlines,16R,213,B9987,,
20170806,CRK363,ZBTJ,VHHH,26700,37800,27600,0,A333,60.3,HongKongAirlines,16R,101,BLNE,,
20170805,CRK362,VHHH,ZBTJ,-11100,-600,6780,16140,A332,60.3,HongKongAirlines,16R,105,BLNE,,
20170806,CRK362,VHHH,ZBTJ,75300,85800,75600,86040,A332,60.3,HongKongAirlines,16R,105,BLNI,,
20170806,AMU237,ZBTJ,VMMC,44100,55200,46380,0,A319,34.09,AirMacau,16R,101,BMAK,,
20170806,AMU238,VMMC,ZBTJ,29400,40500,31020,40860,A320,34.1,AirMacau,16L,103,BMAK,,
20170806,AMU237D,ZBTJ,VMMC,32400,42900,35100,0,A319,34.09,AirMacau,16R,101,BMAN,,
20170806,AAR997,RKSI,ZBTJ,61500,67800,61620,66360,B763,47.57,AsianaAirways,16L,103,HL7507,,
20170806,AAR998,ZBTJ,RKSI,73200,79500,73140,77640,B763,47.57,AsianaAirways,16R,102,HL7507,,
20170806,KAL318,ZBTJ,RKSI,57600,63600,58440,0,B77L,64.8,KoreanAirLines,16R,101,HL7605,,
20170806,KAL317,RKSI,ZBTJ,43200,49800,45180,50100,B77L,64.8,KoreanAirLines,16L,105,HL7605,,
20170806,KAL806,ZBTJ,RKSI,40800,47400,42540,0,B772,60.9,KoreanAirLines,16R,101,HL8208,,
20170806,KAL864,ZBTJ,RKSI,52800,59400,54780,0,B739,34.3,KoreanAirLines,16R,101,HL8247,,
20170806,KAL805,ZBTJ,RKSI,29700,36600,31620,36780,B772,60.9,KoreanAirLines,16R,101,HL8247,,
20170806,KAL863,RKSI,ZBTJ,41700,48300,43620,48600,B739,34.3,KoreanAirLines,16L,103,HL8247,,
20170806,AAR327,RKSI,ZBTJ,26700,33000,27060,32100,A321,34.1,AsianaAirways,16L,103,HL8279,,
20170806,AAR328,ZBTJ,RKSI,36900,43200,37500,41880,A321,34.1,AsianaAirways,16R,101,HL8279,,
20170806,VGO892,ZBTJ,VTSG,86100,18600,2100,0,B738,35.8,NewEraofThaiAirways,16R,101,HSNGE,,
20170806,VGO891,VTSG,ZBTJ,59700,82200,62340,81900,B738,35.8,NewEraofThaiAirways,16R,103,HSNGE,,
20170806,NCT879,ZBTJ,VTBD,66900,82800,67080,0,B772,60.9,NokScoot,16R,101,HSXBC,,
20170806,NCT880,VTBD,ZBTJ,44400,61200,45180,60300,B772,60.9,NokScoot,16R,105,HSXBC,,
20170806,JAL840,ZBTJ,RJGG,50400,62400,51780,0,B738,35.8,JapanAirlines,16R,101,JA315J,,
20170806,JAL841,RJGG,ZBTJ,35100,46200,38160,47040,B738,35.8,JapanAirlines,16L,103,JA315J,,
20170806,ANA8413,RJAA,ZBTJ,30000,43500,31320,41700,B763,47.57,AllNipponAirways,16L,104,JA8362,,
20170806,ANA8413,ZBTJ,ZYTL,48900,52800,49680,52440,B763,47.57,AllNipponAirways,16R,101,JA8362,,
20170806,VJC5320,VVCR,ZBTJ,44700,60900,44040,59280,A321,34.1,VietJet,16R,103,VNA642,,
20170806,VJC5321,ZBTJ,VVCR,65100,81600,65280,80160,A321,34.1,VietJet,16R,101,VNA642,,
